//
// Run-time test config for CosmicDYB
//
// Original author Yury Kolomensky

bool conversionGun.do = false;
bool cosmicDYB.do = true;
bool picapture.do = false;
bool ejectedProtonGun.do = false;
bool decayinorbitGun.do = false;
bool piEplusNuGun.do = false;

double cosmicDYB.mean =  -1.1; 
double cosmicDYB.muEMin = 0.5e3;
double cosmicDYB.muEMax = 5000e3;
double cosmicDYB.muCosThMin = 0.0;
double cosmicDYB.muCosThMax = 1.0;
int    cosmicDYB.nBinsE = 20000;
int    cosmicDYB.nBinsTheta = 100;
double cosmicDYB.dx     = 0.0;
double cosmicDYB.dy     = 2250;
double cosmicDYB.dz     = 732.72;
double cosmicDYB.y0     = 212.8;
double cosmicDYB.tMin   = 800.0;
double cosmicDYB.tMax   = 800.0;

string cosmicDYB.refPointChoice  = "Customized";
bool   cosmicDYB.vertical        = true;
string cosmicDYB.directionChoice = "Positive_x";
vector<double> cosmicDYB.cosmicReferencePointInMu2e = {-6528.7, 212.8, 2198.16};

bool   cosmicDYB.dontProjectToSurface = true;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
