//
// Geometry description of the Aseet version of the Tracker.
// See:  Mu2e-doc-888
//
//
// Original author Rob Kutschke
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasTracker      = true;

int TrackerVersion   = 3;

int    tracker.verbosityLevel     =    0;

int    tracker.numPlanes         =   36;
int    tracker.panelsPerPlane   =    6;
int    tracker.layersPerPanel    =    1;
int    tracker.manifoldsPerEnd    =    4;
int    tracker.strawsPerManifold  =   15;
int    tracker.rotationPattern    =    1;
int    tracker.spacingPattern     =    1;

double tracker.z0                   = 10200.0;
double tracker.envelopeInnerRadius  =   380.0;
double tracker.strawOuterRadius     =     2.5;
double tracker.strawWallThickness   =     0.015;
double tracker.strawGap             =     0.0;
double tracker.planeSpacing        =   170.;
double tracker.planeHalfSeparation =    10.0;
double tracker.planeRotation       =    60.;
double tracker.outerSupportRadius   =   830.0;
double tracker.innerSupportRadius   =   700.0;
double tracker.supportHalfThickness =     2.5;
double tracker.wireRadius           =     0.0125;
double tracker.manifoldYOffset      =    10.;
double tracker.panelPhi0           =     0.;


bool   tracker.envelope.visible      =  true;
bool   tracker.envelope.solid        =  false;

bool   tracker.planeEnvelope.visible = true;
bool   tracker.planeEnvelope.solid   = false;

bool   tracker.support.visible        = true;
bool   tracker.support.solid          = false;

bool   tracker.panelEnvelope.visible = true;
bool   tracker.panelEnvelope.solid   = false;

bool   tracker.straw.visible         =  false;
bool   tracker.straw.solid           =  false;

vector<double> tracker.manifoldHalfLengths  = { 37.5, 5.0, 2.5};  // mm
vector<string> tracker.strawMaterials       = { "Kapton", "StrawGas", "G4_W" };

string tracker.mat.vacuum    = "WAGVacuum";
string tracker.mat.strawgas  = "StrawGas";
string tracker.mat.strawwall = "Kapton";
string tracker.mat.wire      = "G4_W";
string tracker.mat.manifold  = "G4_Al";
string tracker.mat.support   = "G4_Al";

// Debug control for Tracker; uncomment to make only a selected panel.
// it is not about drawing, but about the construction itself
int    tracker.plnDraw  =   -1;
int    tracker.pnlDraw  =   -1;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
