//
// 
//
// $Id: cosmicDYB.txt,v 1.3 2012/06/18 15:00:38 wieschie Exp $
// $Author: wieschie $
// $Date: 2012/06/18 15:00:38 $
//
// Original author Rob Kutschke
// added CosmicDYB process

// enable process
bool cosmicDYB.do = true;

// Limits on cos(polar angle):
double cosmicDYB.muCosThMin = 0.00366518;
double cosmicDYB.muCosThMax = 1.0;

// Energy Ranges (MeV)
double cosmicDYB.muEMin = 3000.;
double cosmicDYB.muEMax = 1.e5;

// Mean multiplicities for the two background generators.
double cosmicDYB.mean =  -1;

// Select the center of the generation area
// Known values: "Tracker", "ExtMonFNAL"
string cosmicDYB.refPointChoice = "Tracker";

// half area to generate events (mm)
double cosmicDYB.dx = 5000;
double cosmicDYB.dz = 5000;
double cosmicDYB.y0 = 0;

// Dimensions of the 2d working space for hrndg2.
int cosmicDYB.nBinsE = 4000;
int cosmicDYB.nBinsTheta = 100;

// Control of histograms.
bool cosmicDYB.doHistograms = true;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
