//
// 
//
// $Id: ejectedProtonGun.txt,v 1.5 2012/03/03 00:34:08 kutschke Exp $
// $Author: kutschke $
// $Date: 2012/03/03 00:34:08 $
//
// Original author Rob Kutschke
// added EjectedProtonGun process

// enable process
bool ejectedProtonGun.do = true;

// Limits on cos(polar angle):
double ejectedProtonGun.czmin = -1;
double ejectedProtonGun.czmax = 1;

// Limits on phi angle:
double ejectedProtonGun.phimin = 0.0;
double ejectedProtonGun.phimax = 6.283185307179586;

// Energy Ranges (MeV)
double ejectedProtonGun.elow = 0.0;
double ejectedProtonGun.ehi = 300.;

// Time limits in ns, relative to protons on target.
double ejectedProtonGun.tmin  =    0.;
//double ejectedProtonGun.tmax  = 1694.;

// Mean multiplicitie.
double ejectedProtonGun.mean = -1;

bool ejectedProtonGun.PStoDSDelay = false;

bool ejectedProtonGun.pPulseDelay = false;

double ejectedProtonGun.pPulseShift = 0.0;

string FoilParticleGenerator.STfilename = "ExampleDataFiles/StoppedMuons/stoppedMuons_02.txt";

int ejectedProtonGun.nToSkip = 0;

// Control of histograms.
bool ejectedProtonGun.doHistograms = true;

// Number of bins in the binned representation of the energy spectrum.
int ejectedProtonGun.nbins = 1000;

// Time folding option. Uncomment to deactivate it.
// bool FoilParticleGenerator.foldingTimeOption = false;


// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
