string dirt.beamline.berm.l751a.name     = "dirtBeamlineBerml751a";
string dirt.beamline.berm.l751a.material = "MBOverburden";
double dirt.beamline.berm.l751a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l751a.offsetFromFloorSurface.y = 8991.60;
double dirt.beamline.berm.l751a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l751a.xreplace ={55 ,56 };
double dirt.beamline.berm.l751a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l751a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
183.22, // 28
-12319.05, // 29
-15282.44, // 30
-18390.88, // 31
-18416.03, // 32
-17806.91, // 33
-16686.81, // 34
-15282.44, // 35
206.28, // 36
206.28, // 37
448.33, // 38
779.72, // 39
1539.39, // 40
2663.09, // 41
13095.60, // 42
15011.60, // 43
17288.50, // 44
20744.50, // 45
23219.20, // 46
25300.40, // 47
26080.90, // 48
27077.00, // 49
27715.20, // 50
28467.40, // 51
28896.40, // 52
29069.30, // 53
29527.20, // 54
60000.00, // 55
60000.00, // 56
45537.30, // 57
43800.50, // 58
36472.20, // 59
22936.50, // 60
27827.70, // 61
31873.91 // 62
};
vector<double> dirt.beamline.berm.l751a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
10338.22, // 29
10338.22, // 30
9563.20, // 31
11004.29, // 32
12310.55, // 33
13217.60, // 34
13541.82, // 35
13541.82, // 36
19117.80, // 37
20029.40, // 38
20558.80, // 39
21229.60, // 40
21599.30, // 41
21622.10, // 42
22094.10, // 43
17957.00, // 44
18794.40, // 45
24086.00, // 46
24600.40, // 47
24614.90, // 48
24377.10, // 49
24018.50, // 50
23290.10, // 51
22532.80, // 52
21961.30, // 53
20072.50, // 54
25033.04, // 55
9719.17, // 56
8732.20, // 57
8348.10, // 58
7691.13, // 59
4604.67, // 60
3419.13, // 61
2438.40 // 62
};
