//
// Production Target and its supports in PS:
//
// Original author Giovanni F. Tassielli
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

string targetPS_model = "MDC2018";

// Nominal target position in the Mu2e coordinate system: at PS center in XY, at the given Z:
double productionTarget.zNominal = -6164.5;
// int    productionTarget.verbosity = 2;

// Optional shift of production target from the nominal
//vector<double> productionTarget.offset = { 0., 0., 0.};

// target core
double targetPS_halfLength        =     80.;   // mm
double targetPS_rOut              =      3.15; // mm
double targetPS_rotX              =      0.;   // degree. Active rotation.
double targetPS_rotY              =     14.00; // degree.
string targetPS_materialName      = "G4_W";
bool   targetPS.visible         = true;
bool   targetPS.solid           = false;

bool   targetPS.hasVD.backward = false;
bool   targetPS.hasVD.forward  = false;

// Hubs for holding target core
double targetPS_Hub_hang_Length     =      5.0;  // mm
double targetPS_Hub_overhang_Length =     15.1;  // mm
double targetPS_Hub_overhang_angle  =     15.0;  // degree.
double targetPS_Hub_thickness       =      0.5;  // mm
string targetPS_Hub_materialName    = "G4_W";

// Spokes that join the hubs at the support wheel
int    targetPS_Spoke_nsperside     =      3;
double targetPS_Spoke_sideDangle    =     30.0;  // degree
double targetPS_Spoke_diameter      =      1.0;  // mm
string targetPS_Spoke_materialName  = "G4_Ta";
double targetPS_Spoke_anchordist    =      5.0;  // mm

// Support Wheel
double supWheel_trgtPS_halfLength =      9.525;// mm
double supWheel_trgtPS_rIn        =    177.8;  // mm
double supWheel_trgtPS_rOut       =    196.85; // mm
string supWheel_trgtPS_material   =  "G4_Al";
bool   supWheel_trgtPS.visible  = true;
bool   supWheel_trgtPS.solid    = false;
//double supWheel_trgtPS_relZpos    =      0.0;  // mm

// Part of the inside of the HRS that at which the support wheel is anchored
double clamp_supWheel_halfLength  =     12.7;  // mm
double clamp_supWheel_rIn         =    193.65; // mm
double clamp_supWheel_rOut        =    200.00; // mm
string clamp_supWheel_material    =  "StainlessSteel";  //must be the same material as the innermost part of the HRS
bool   clamp_supWheel.visible   = true;
bool   clamp_supWheel.solid     = false;
//double clamp_supWheel_relZpos     =      0.0;  // mm

//
//
// End notes:
//
// 1) Sources of information:
//
//
//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
