//
// Run-time test config for CosmicDYB
//
// Original author Yury Kolomensky

bool conversionGun.do = false;
bool cosmicDYB.do = true;
bool picapture.do = false;
bool ejectedProtonGun.do = false;
bool decayinorbitGun.do = false;
bool piEplusNuGun.do = false;

double cosmicDYB.mean =  -1.1; 
double cosmicDYB.muEMin = 0.5e3;
double cosmicDYB.muEMax = 1000e3;
double cosmicDYB.dx     = 10000;
double cosmicDYB.dz     = 20000;
double cosmicDYB.y0     = 0;

string cosmicDYB.refPointChoice = "Tracker";

//filter to remove all generated muons with a distance
//of closest approach to the detector axis larger than
//the value below 
//(0 means the filter is not applied, which is the default setting)
double cosmicDYB.filterDistance = 0;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
