//
// 
//
// $Id: conversionGun.txt,v 1.2 2012/02/17 02:49:13 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/17 02:49:13 $
//
// Original author Rob Kutschke

// enable generator.
bool conversionGun.do = true;

//Momentum value at the spectrum nd point.
double conversionGun.p = 104.96;

// Limits on cos(polar angle):
double conversionGun.czmin = -0.5;
double conversionGun.czmax =  0.5;

// Limits on phi angle:
double conversionGun.phimin = 0.0;
double conversionGun.phimax = 6.283185307179586;

// Time limits in ns, relative to protons on target.
double conversionGun.tmin  =  700.;
double conversionGun.tmax  = 1694.;

// Mean multiplicities.
double conversionGun.mean   =   -1;

bool conversionGun.PStoDSDelay = true;

bool conversionGun.pPulseDelay = false;

double conversionGun.pPulseShift = 0.0;

string FoilParticleGenerator.STfilename = "ExampleDataFiles/StoppedMuons/stoppedMuons_02.txt";

int conversionGun.nToSkip = 0;

// Control of histograms.
bool conversionGun.doHistograms = true;


// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:

