//
// 
//
// $Id: ejectedNeutronGun.txt,v 1.1 2012/02/16 20:56:08 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/16 20:56:08 $
//
// Original author Rob Kutschke
// added EjectedNeutronGun process

// enable process
bool ejectedNeutronGun.do = true;

// Limits on cos(polar angle):
double ejectedNeutronGun.czmin = -1;
double ejectedNeutronGun.czmax = 1;

// Energy Ranges (MeV)
double ejectedNeutronGun.elow = 0.0;
double ejectedNeutronGun.ehi = 100.;

// Time limits in ns, relative to protons on target.
double ejectedNeutronGun.tmin  =  700.;
double ejectedNeutronGun.tmax  = 1694.;

// Mean multiplicitie.
double ejectedNeutronGun.mean = -1;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
