//
// Configuration for CosmicDYB
// (target1 simulation [TS entrance])
//
// Ralf Ehrlich, 2015

bool conversionGun.do = false;
bool cosmicDYB.do = true;
bool picapture.do = false;
bool ejectedProtonGun.do = false;
bool decayinorbitGun.do = false;
bool piEplusNuGun.do = false;

double cosmicDYB.mean =  -1.1; 
double cosmicDYB.muEMin = 0.5e3;
double cosmicDYB.muEMax = 5000e3;
double cosmicDYB.dx     = 0;
double cosmicDYB.dy     = 5000;
double cosmicDYB.dz     = 5000;
string cosmicDYB.direction = "Negative_x";
vector<double> cosmicDYB.productionCenterInMu2e = {-104,200,0};

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
