string dirt.beamline.berm.l750a1.name     = "dirtBeamlineBerml750a1";
string dirt.beamline.berm.l750a1.material = "MBOverburden";
double dirt.beamline.berm.l750a1.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l750a1.offsetFromFloorSurface.y = 8689.75;
double dirt.beamline.berm.l750a1.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l750a1.xreplace ={54 ,55 };
double dirt.beamline.berm.l750a1.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l750a1.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-15238.68, // 14
-12319.05, // 15
-12319.00, // 16
3708.40, // 17
3708.40, // 18
3403.60, // 19
3403.60, // 20
9550.50, // 21
9550.50, // 22
3403.60, // 23
3403.50, // 24
-737.43, // 25
-12319.05, // 26
-15282.44, // 27
-18812.96, // 28
-18841.53, // 29
-18149.70, // 30
-16877.50, // 31
-15282.44, // 32
-703.11, // 33
-703.11, // 34
-457.67, // 35
-28.28, // 36
700.82, // 37
1790.99, // 38
2963.52, // 39
13004.40, // 40
14764.10, // 41
16951.50, // 42
17253.50, // 43
20809.50, // 44
20543.50, // 45
22991.30, // 46
25103.00, // 47
26364.40, // 48
28155.20, // 49
29146.60, // 50
29841.20, // 51
30198.70, // 52
35898.10, // 53
60000.00, // 54
60000.00, // 55
44507.20, // 56
43723.90, // 57
36642.70, // 58
26793.30, // 59
31698.70, // 60
35729.10 // 61
};
vector<double> dirt.beamline.berm.l750a1.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
8663.53, // 13
9982.42, // 14
9982.42, // 15
9702.80, // 16
9702.80, // 17
10312.40, // 18
10312.40, // 19
13055.60, // 20
13055.60, // 21
16459.20, // 22
16459.20, // 23
10312.50, // 24
10312.50, // 25
10338.22, // 26
10338.22, // 27
9457.96, // 28
11094.73, // 29
12578.37, // 30
13608.57, // 31
13976.82, // 32
13976.82, // 33
19233.90, // 34
20235.00, // 35
21021.40, // 36
21766.80, // 37
22343.90, // 38
22516.20, // 39
22519.90, // 40
23002.70, // 41
19043.40, // 42
17922.00, // 43
18771.70, // 44
19944.70, // 45
25014.70, // 46
25527.10, // 47
25535.30, // 48
24855.40, // 49
23944.70, // 50
22669.10, // 51
21151.60, // 52
22536.00, // 53
25961.39, // 54
8558.68, // 55
7550.02, // 56
7406.18, // 57
6783.21, // 58
4607.50, // 59
3416.75, // 60
2438.40 // 61
};
