//
// 
//
// $Id: ejectedPhotonGun.txt,v 1.2 2012/02/17 02:49:13 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/17 02:49:13 $
//
// Original author Rob Kutschke
// added EjectedPhotonGun process

// enable processe
bool ejectedPhotonGun.do = true;

// Limits on cos(polar angle):
double ejectedPhotonGun.czmin = -1;
double ejectedPhotonGun.czmax =  1;

// Limits on phi angle:
double ejectedPhotonGun.phimin = 0.0;
double ejectedPhotonGun.phimax = 6.283185307179586;

// Energy Ranges (MeV)
double ejectedPhotonGun.elow = 0.0;
double ejectedPhotonGun.ehi  = 7.0;

// Time limits in ns, relative to protons on target.
double ejectedPhotonGun.tmin  =  700.;
double ejectedPhotonGun.tmax  = 1694.;

// Mean multiplicitie.
double ejectedPhotonGun.mean = -1;

bool ejectedPhotonGun.PStoDSDelay = false;

bool ejectedPhotonGun.pPulseDelay = false;

double ejectedPhotonGun.pPulseShift = 0.0;

string FoilParticleGenerator.STfilename = "ExampleDataFiles/StoppedMuons/stoppedMuons_02.txt";

int ejectedPhotonGun.nToSkip = 0;

// Control of histograms.
bool ejectedPhotonGun.doHistograms = true;


// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
