//
// Run-time test config for CosmicDYB
// optimized for cosmic reflection studies
//
// Original author Yury Kolomensky

bool conversionGun.do = false;
bool cosmicDYB.do = true;
bool picapture.do = false;
bool ejectedProtonGun.do = false;
bool decayinorbitGun.do = false;
bool piEplusNuGun.do = false;

double cosmicDYB.mean =  -1.1; 
double cosmicDYB.muEMin = 1.5e3;
double cosmicDYB.muEMax = 5e4;
double cosmicDYB.dx     = 1500;
double cosmicDYB.dz     = 1200;
double cosmicDYB.y0     = 0;
//double cosmicDYB.muCosThMin
//double cosmicDYB.muCosThMax


string cosmicDYB.refPointChoice = "Customized";
vector<double> cosmicDYB.cosmicReferencePointInMu2e = {-3904,0,12200};
string cosmicDYB.directionChoice = "Negative_z";


//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
