//
// conical proton absorber geometry file.
//
// $Id: protonAbsorber_conical.txt,v 1.1 2014/08/29 16:37:09 knoepfel Exp $
// $Author: knoepfel $
// $Date: 2014/08/29 16:37:09 $
//
// Original author G. Tassielli
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

//string protonabsorber.materialName = "Polyethylene092";
string protonabsorber.materialName = "Polyethylene096";
double protonabsorber.OutRadius1   =  380.0;
double protonabsorber.OutRadius0   =  335.2;
double protonabsorber.halfLength   = 1250.0;
double protonabsorber.thickness    =    0.5;
int    protonabsorber.verbosityLevel = 1;
bool   protonabsorber.visible      = true;
bool   protonabsorber.solid        = false;

// use following to make shorter PA
//bool   protonabsorber.isShorterCone = true;
//double protonabsorber.distFromTargetEnd = 100.;
//double protonabsorber.halfLength   = 500.0;

// use following to add outer PA
// Outer PA should not extend beyond DS2. 
// Therefore, 2200 + 6200 = 8400 < 8629 = DS2 limit
// Be carefull for geometry overlap with internal neutron absorber.
// If neccessary, turn off internal neutron absorber
//bool   protonabsorber.isShorterCone = true;
//bool   protonabsorber.outerPA = true;
//double protonabsorber.outerPAInnerRadius0 = 436.0;
//double protonabsorber.outerPAInnerRadius1 = 720.0;
//double protonabsorber.outerPAHalfLength = 2200.0; 
//double protonabsorber.outerPAThickness = 30.0; 
//double protonabsorber.outerPAZCenter = 6200.0; 
//string protonabsorber.outerPAMaterialName = "Polyethylene092";




// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
