//
// Redirection to the current Mu2e top level geometry file.
// The file that is included will be time dependent.
//
// This puts things in extracted or "garage" position
#include "Offline/Mu2eG4/geom/geom_common_extracted.txt"

vector<int> tracker.nonExistingPlanes = {2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35};

// Turn most of the Earth and Building into air
string building.backfill.beamline.foundation.s01.material = "G4_AIR";
string building.backfill.beamline.foundation.s02.material = "G4_AIR";
string building.backfill.beamline.foundation.s03.material = "G4_AIR";
string building.backfill.beamline.foundation.s04.material = "G4_AIR";
string building.backfill.beamline.foundation.s05.material = "G4_AIR";
string building.backfill.beamline.foundation.s06.material = "G4_AIR";
string building.backfill.beamline.north.material = "G4_AIR";
string building.backfill.beamline.south.material = "G4_AIR";
string building.backfill.beamline.material = "G4_AIR";
string building.backfill.escape.inner.01.material = "G4_AIR";
string building.backfill.escape.inner.02.material = "G4_AIR";
string building.backfill.escape.inner.03.material = "G4_AIR";
string building.backfill.escape.stair.01.material = "G4_AIR";
string building.backfill.escape.stair.02.material = "G4_AIR";
string building.backfill.escape.stair.03.material = "G4_AIR";
string building.backfill.escape.stair.E01.material = "G4_AIR";
string building.backfill.escape.stair.E02.material = "G4_AIR";
string building.backfill.escape.stair.E03.material = "G4_AIR";
string building.backfill.escape.stair.E04.material = "G4_AIR";
string building.backfill.escape.stair.W01.material = "G4_AIR";
string building.backfill.escape.stair.W02.material = "G4_AIR";
string building.backfill.escape.stair.W03.material = "G4_AIR";
string building.backfill.escape.stair.W04.material = "G4_AIR";
string building.backfill.foundation.N.material = "G4_AIR";
string building.backfill.psArea.baselevel.material = "G4_AIR";
string building.backfill.psArea.Inter.material = "G4_AIR";
string building.backfill.psArea.Lower.material = "G4_AIR";
string building.backfill.psArea.RWallFootLevel.material = "G4_AIR";
string building.backfill.psArea.TopLayer.material = "G4_AIR";
string building.backfill.psHatch.E.material = "G4_AIR";
string building.backfill.psHatch.S.material = "G4_AIR";
string building.backfill.TSarea-W.1Lower.material = "G4_AIR";
string building.backfill.TSarea-W.1.material = "G4_AIR";
string building.backfill.TSarea-W.1UpperNotch2.material = "G4_AIR";
string building.backfill.TSarea-W.1UpperNotchLower.material = "G4_AIR";
string building.backfill.TSarea-W.1UpperNotchUpper1.material = "G4_AIR";
string building.backfill.TSarea-W.1UpperNotchUpper2.material = "G4_AIR";
string building.backfill.TSarea-W.1UpperNotchUpper3.material = "G4_AIR";
string building.backfill.TSarea-W.2.material = "G4_AIR";
string building.backfill.TSarea-W.2Upper.material = "G4_AIR";
string building.beamline.block.wall.E.material = "G4_AIR";
string building.beamline.block.wall.S.material = "G4_AIR";
string building.beamline.block.wall.top.material = "G4_AIR";
string building.beamline.ceiling.E.material = "G4_AIR";
