//
// 
//
// $Id: decayInOrbitGun.txt,v 1.1 2012/02/16 20:56:08 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/16 20:56:08 $
//
// Original author Rob Kutschke
// added DecayInOrbitGun process

// enable processe
bool decayinorbitGun.do = true;

// Limits on cos(polar angle):
double decayinorbitGun.czmin = 0.5;
double decayinorbitGun.czmax = 0.7;

// Energy Ranges (MeV)
double decayinorbitGun.elow =  90.;

// Time limits in ns, relative to protons on target.
double decayinorbitGun.tmin  =  700.;
double decayinorbitGun.tmax  = 1694.;

// Mean multiplicitie.
double decayinorbitGun.mean =  -1;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
